rider_id,vehicle_type,rating
RDR_00119,motorcycle,3.59
RDR_00120,scooter,3.87
RDR_00121,scooter,3.74
RDR_00122,scooter,4.81
RDR_00123,motorcycle,3.83
RDR_00124,electric,4.96
RDR_00125,scooter,4.01
RDR_00126,scooter,3.77
RDR_00127,scooter,4.68
RDR_00128,motorcycle,4.49
RDR_00129,motorcycle,4.25
RDR_00130,motorcycle,4.33
RDR_00131,scooter,4.58
RDR_00132,motorcycle,3.84
RDR_00133,motorcycle,4.99
RDR_00134,motorcycle,4.96
RDR_00135,motorcycle,4.48
RDR_00136,electric,3.8
RDR_00137,scooter,4.52
RDR_00138,motorcycle,3.61
RDR_00139,motorcycle,3.55
RDR_00140,motorcycle,3.89
RDR_00141,motorcycle,4.19
RDR_00142,motorcycle,4.8
RDR_00143,motorcycle,4.59
RDR_00144,motorcycle,4.61
RDR_00145,scooter,4.14
RDR_00146,scooter,4.02
RDR_00147,motorcycle,4.06
RDR_00148,motorcycle,4.98
RDR_00149,scooter,3.56
RDR_00150,scooter,4.8
RDR_00151,electric,4.37
RDR_00152,scooter,4.16
RDR_00153,motorcycle,4.59
RDR_00154,motorcycle,4.23
RDR_00155,scooter,4.81
RDR_00156,motorcycle,4.85
RDR_00157,scooter,4.13
RDR_00158,electric,3.92
RDR_00159,scooter,4.39
RDR_00160,motorcycle,4.87
RDR_00161,scooter,3.82
RDR_00162,motorcycle,4.43
RDR_00163,scooter,4.45
RDR_00164,electric,4.6
RDR_00165,motorcycle,3.7
RDR_00166,electric,4.57
RDR_00167,electric,4.86
RDR_00168,motorcycle,3.77
RDR_00169,motorcycle,3.86
RDR_00170,motorcycle,4.96
RDR_00171,motorcycle,3.77
RDR_00172,motorcycle,4.78
RDR_00173,scooter,4.24
RDR_00174,motorcycle,3.87
RDR_00175,motorcycle,4.81
RDR_00176,electric,4.17
RDR_00177,motorcycle,4.27
RDR_00178,electric,4.04
RDR_00179,motorcycle,4.39
RDR_00180,motorcycle,3.75
RDR_00181,scooter,4.09
RDR_00182,scooter,4.95
RDR_00183,electric,3.89
RDR_00184,scooter,4.49
RDR_00185,electric,3.99
RDR_00186,motorcycle,4.66
RDR_00187,motorcycle,3.7
RDR_00188,scooter,4.95
RDR_00189,electric,4.18
RDR_00190,electric,3.85
RDR_00191,motorcycle,3.61
RDR_00192,motorcycle,3.75
RDR_00193,scooter,4.28
RDR_00194,motorcycle,4.01
RDR_00195,electric,4.74
RDR_00196,electric,4.15
RDR_00197,motorcycle,3.87
RDR_00198,scooter,4.43
RDR_00199,scooter,4.56
RDR_00200,motorcycle,3.75
RDR_00201,electric,3.75
RDR_00202,scooter,3.56
RDR_00203,electric,4.6
RDR_00204,motorcycle,4.5
RDR_00205,electric,4.21
RDR_00206,motorcycle,4.77
RDR_00207,motorcycle,4.71
RDR_00208,electric,4.38
RDR_00209,motorcycle,4.8
RDR_00210,motorcycle,3.81
RDR_00211,electric,3.67
RDR_00212,electric,3.9
RDR_00213,scooter,3.59
RDR_00214,scooter,4.3
RDR_00215,motorcycle,4.9
RDR_00216,motorcycle,3.56
RDR_00217,motorcycle,3.68
RDR_00218,scooter,4.18
RDR_00219,scooter,4.9
RDR_00220,scooter,3.97
RDR_00221,scooter,4.26
RDR_00222,motorcycle,3.56
RDR_00223,motorcycle,3.72
RDR_00224,motorcycle,4.98
RDR_00225,scooter,4.95
RDR_00226,motorcycle,3.51
RDR_00227,electric,4.93
RDR_00228,motorcycle,4.46
RDR_00229,motorcycle,4.8
RDR_00230,motorcycle,4.18
RDR_00231,scooter,4.27
RDR_00232,scooter,4.23
RDR_00233,motorcycle,4.5
RDR_00234,motorcycle,3.71
RDR_00235,scooter,3.54
RDR_00236,motorcycle,3.96
RDR_00237,electric,4.56
RDR_00238,scooter,3.8
RDR_00239,motorcycle,4.51
RDR_00240,motorcycle,4.95
RDR_00241,electric,3.64
RDR_00242,motorcycle,4.51
RDR_00243,motorcycle,4.17
RDR_00244,electric,4.8
RDR_00245,electric,3.77
RDR_00246,electric,4.54
RDR_00247,scooter,4.76
RDR_00248,motorcycle,4.92
RDR_00249,motorcycle,4.52
RDR_00250,scooter,4.25
RDR_00251,scooter,4.43
RDR_00252,motorcycle,4.8
RDR_00253,electric,4.36
RDR_00254,motorcycle,3.55
RDR_00255,motorcycle,4.9
RDR_00256,motorcycle,4.53
RDR_00257,motorcycle,4.51
RDR_00258,motorcycle,3.82
RDR_00259,motorcycle,4.49
RDR_00260,motorcycle,4.09
RDR_00261,scooter,4.48
RDR_00262,scooter,3.66
RDR_00263,scooter,4.49
RDR_00264,electric,5.0
RDR_00265,motorcycle,3.57
RDR_00266,motorcycle,4.97
RDR_00267,electric,4.11
RDR_00268,motorcycle,4.81
RDR_00269,electric,4.67
RDR_00270,motorcycle,4.35
RDR_00271,electric,4.61
RDR_00272,motorcycle,4.82
RDR_00273,electric,4.11
RDR_00274,scooter,3.99
RDR_00275,electric,4.5
RDR_00276,motorcycle,4.71
RDR_00277,scooter,4.64
RDR_00278,electric,4.7
RDR_00279,scooter,4.15
RDR_00280,scooter,4.73
RDR_00281,scooter,3.68
RDR_00282,motorcycle,4.32
RDR_00283,scooter,3.51
RDR_00284,scooter,3.99
RDR_00285,electric,4.05
RDR_00286,motorcycle,4.09
RDR_00287,motorcycle,4.54
RDR_00288,electric,4.08
RDR_00289,electric,4.17
RDR_00290,motorcycle,3.86
RDR_00291,scooter,4.06
RDR_00292,motorcycle,3.84
RDR_00293,motorcycle,3.61
RDR_00294,motorcycle,4.41
RDR_00295,motorcycle,4.5
RDR_00296,scooter,4.43
RDR_00297,motorcycle,4.2
RDR_00298,electric,4.07
RDR_00299,electric,4.8
RDR_00300,scooter,4.28
RDR_00301,scooter,4.22
RDR_00302,motorcycle,3.54
RDR_00303,electric,4.01
RDR_00304,scooter,4.07
RDR_00305,motorcycle,4.1
RDR_00306,electric,4.37
RDR_00307,electric,4.3
RDR_00308,electric,4.41
RDR_00309,scooter,4.65
RDR_00310,scooter,4.72
RDR_00311,motorcycle,4.58
RDR_00312,electric,4.93
RDR_00313,electric,3.53
RDR_00314,motorcycle,3.79
RDR_00315,motorcycle,3.51
RDR_00316,motorcycle,4.47
RDR_00317,electric,4.85
RDR_00318,electric,3.87
RDR_00319,motorcycle,4.89
RDR_00320,scooter,3.59
RDR_00321,motorcycle,4.9
RDR_00322,electric,4.03
RDR_00323,electric,3.65
RDR_00324,electric,4.23
RDR_00325,motorcycle,3.89
RDR_00326,motorcycle,3.93
RDR_00327,motorcycle,3.96
RDR_00328,motorcycle,4.7
RDR_00329,electric,4.31
RDR_00330,electric,3.97
RDR_00331,electric,4.42
RDR_00332,electric,4.57
RDR_00333,scooter,3.91
RDR_00334,scooter,4.12
RDR_00335,electric,3.68
RDR_00336,electric,3.77
RDR_00337,motorcycle,4.52
RDR_00338,motorcycle,3.77
RDR_00339,motorcycle,4.29
RDR_00340,electric,4.56
RDR_00341,scooter,3.66
RDR_00342,motorcycle,4.35
RDR_00343,scooter,3.88
RDR_00344,scooter,4.94
RDR_00345,motorcycle,4.23
RDR_00346,motorcycle,4.71
RDR_00347,scooter,4.33
RDR_00348,scooter,3.57
RDR_00349,scooter,4.45
RDR_00350,scooter,4.93
RDR_00351,electric,4.4
RDR_00352,scooter,4.73
RDR_00353,scooter,4.83
RDR_00354,electric,3.84
RDR_00355,motorcycle,3.82
RDR_00356,motorcycle,4.42
RDR_00357,motorcycle,4.12
RDR_00358,scooter,4.76
RDR_00359,scooter,4.85
RDR_00360,scooter,4.03
RDR_00361,motorcycle,3.86
RDR_00362,motorcycle,4.67
RDR_00363,motorcycle,3.91
RDR_00364,motorcycle,4.73
RDR_00365,scooter,4.14
RDR_00366,motorcycle,4.5
RDR_00367,motorcycle,3.64
RDR_00368,electric,4.44
RDR_00369,motorcycle,4.18
RDR_00370,scooter,4.38
RDR_00371,scooter,3.75
RDR_00372,motorcycle,4.61
RDR_00373,scooter,4.79
RDR_00374,electric,3.83
RDR_00375,electric,3.64
RDR_00376,motorcycle,3.54
RDR_00377,electric,4.46
RDR_00378,motorcycle,4.41
RDR_00379,motorcycle,4.32
RDR_00380,motorcycle,3.85
RDR_00381,electric,4.09
RDR_00382,motorcycle,4.39
RDR_00383,motorcycle,4.25
RDR_00384,scooter,4.98
RDR_00385,motorcycle,3.7
RDR_00386,motorcycle,4.54
RDR_00387,motorcycle,4.11
RDR_00388,motorcycle,4.14
RDR_00389,motorcycle,4.58
RDR_00390,motorcycle,4.54
RDR_00391,scooter,4.99
RDR_00392,motorcycle,3.69
RDR_00393,motorcycle,3.66
RDR_00394,electric,4.59
RDR_00395,motorcycle,4.37
RDR_00396,scooter,3.91
RDR_00397,motorcycle,3.62
RDR_00398,motorcycle,3.63
RDR_00399,motorcycle,4.84
RDR_00400,motorcycle,3.79
RDR_00401,motorcycle,3.99
RDR_00402,motorcycle,3.84
RDR_00403,motorcycle,4.03
RDR_00404,motorcycle,3.6
RDR_00405,motorcycle,4.28
RDR_00406,motorcycle,3.6
RDR_00407,motorcycle,4.7
RDR_00408,scooter,3.85
RDR_00409,scooter,4.31
RDR_00410,motorcycle,4.82
RDR_00411,scooter,4.48
RDR_00412,scooter,4.3
RDR_00413,motorcycle,3.99
RDR_00414,electric,4.0
RDR_00415,electric,4.5
RDR_00416,motorcycle,4.99
RDR_00417,motorcycle,4.49
RDR_00418,electric,4.34
RDR_00419,scooter,4.6
RDR_00420,motorcycle,4.2
RDR_00421,motorcycle,3.59
RDR_00422,motorcycle,4.34
RDR_00423,motorcycle,4.94
RDR_00424,scooter,3.76
RDR_00425,motorcycle,4.54
RDR_00426,motorcycle,3.8
RDR_00427,scooter,4.3
RDR_00428,motorcycle,3.65
RDR_00429,motorcycle,4.18
RDR_00430,scooter,4.63
RDR_00431,electric,4.02
RDR_00432,scooter,4.5
RDR_00433,scooter,4.69
RDR_00434,motorcycle,4.89
RDR_00435,motorcycle,3.85
RDR_00436,scooter,4.1
RDR_00437,motorcycle,3.73
RDR_00438,motorcycle,4.99
RDR_00439,motorcycle,4.89
RDR_00440,motorcycle,4.31
RDR_00441,motorcycle,4.76
RDR_00442,motorcycle,4.28
RDR_00443,motorcycle,4.44
RDR_00444,motorcycle,3.63
RDR_00445,electric,4.63
RDR_00446,scooter,3.69
RDR_00447,scooter,4.74
RDR_00448,scooter,4.67
RDR_00449,motorcycle,4.56
RDR_00450,motorcycle,3.55
RDR_00451,scooter,3.95
RDR_00452,scooter,3.89
RDR_00453,scooter,4.04
RDR_00454,motorcycle,3.63
RDR_00455,motorcycle,4.91
RDR_00456,motorcycle,4.33
RDR_00457,motorcycle,3.96
RDR_00458,scooter,4.1
RDR_00459,scooter,4.17
RDR_00460,motorcycle,4.4
RDR_00461,electric,4.27
RDR_00462,scooter,4.88
RDR_00463,motorcycle,4.25
RDR_00464,motorcycle,4.99
RDR_00465,motorcycle,4.78
RDR_00466,motorcycle,3.81
RDR_00467,motorcycle,4.9
RDR_00468,motorcycle,3.67
RDR_00469,motorcycle,4.73
RDR_00470,motorcycle,4.07
RDR_00471,electric,4.82
RDR_00472,motorcycle,4.8
RDR_00473,scooter,4.71
RDR_00474,motorcycle,4.69
RDR_00475,electric,3.96
RDR_00476,motorcycle,3.62
RDR_00477,motorcycle,4.1
RDR_00478,electric,3.76
RDR_00479,electric,4.54
RDR_00480,electric,4.02
RDR_00481,motorcycle,4.96
RDR_00482,motorcycle,4.46
RDR_00483,scooter,4.73
RDR_00484,electric,3.7
RDR_00485,scooter,4.79
RDR_00486,scooter,4.88
RDR_00487,motorcycle,4.23
RDR_00488,scooter,4.41
RDR_00489,motorcycle,4.65
RDR_00490,motorcycle,3.76
RDR_00491,motorcycle,4.25
RDR_00492,scooter,4.1
RDR_00493,motorcycle,3.72
RDR_00494,motorcycle,4.05
RDR_00495,scooter,3.6
RDR_00496,motorcycle,3.54
RDR_00497,scooter,3.7
RDR_00498,motorcycle,4.94
RDR_00499,motorcycle,4.32
RDR_00500,scooter,4.95
RDR_00501,motorcycle,4.15
RDR_00502,motorcycle,3.97
RDR_00503,motorcycle,4.26
RDR_00504,motorcycle,4.16
RDR_00505,electric,3.66
RDR_00506,motorcycle,4.46
RDR_00507,electric,3.82
RDR_00508,motorcycle,4.43
RDR_00509,scooter,4.48
RDR_00510,scooter,3.73
RDR_00511,scooter,3.59
RDR_00512,motorcycle,4.67
RDR_00513,motorcycle,4.19
RDR_00514,motorcycle,3.59
RDR_00515,electric,4.99
RDR_00516,electric,3.59
RDR_00517,electric,4.54
RDR_00518,motorcycle,4.98
RDR_00519,scooter,3.86
RDR_00520,electric,3.71
RDR_00521,motorcycle,3.68
RDR_00522,motorcycle,3.95
RDR_00523,scooter,3.65
RDR_00524,scooter,4.54
RDR_00525,electric,3.59
RDR_00526,motorcycle,4.26
RDR_00527,scooter,5.0
RDR_00528,motorcycle,4.72
RDR_00529,motorcycle,4.42
RDR_00530,motorcycle,3.96
RDR_00531,electric,4.44
RDR_00532,scooter,4.29
RDR_00533,scooter,4.14
RDR_00534,motorcycle,3.7
RDR_00535,electric,4.83
RDR_00536,motorcycle,4.17
RDR_00537,electric,3.79
RDR_00538,motorcycle,4.05
RDR_00539,motorcycle,4.12
RDR_00540,motorcycle,4.74
RDR_00541,motorcycle,4.6
RDR_00542,scooter,4.65
RDR_00543,scooter,3.52
RDR_00544,motorcycle,4.12
RDR_00545,electric,4.22
RDR_00546,motorcycle,3.53
RDR_00547,scooter,3.89
RDR_00548,electric,4.64
RDR_00549,scooter,3.71
RDR_00550,motorcycle,4.3
RDR_00551,electric,3.82
RDR_00552,scooter,3.52
RDR_00553,motorcycle,3.86
RDR_00554,motorcycle,4.96
RDR_00555,scooter,4.7
RDR_00556,scooter,4.94
RDR_00557,scooter,4.23
RDR_00558,electric,3.66
RDR_00559,scooter,4.32
RDR_00560,motorcycle,4.18
RDR_00561,motorcycle,4.77
RDR_00562,motorcycle,3.65
RDR_00563,scooter,4.23
RDR_00564,motorcycle,3.73
RDR_00565,scooter,3.99
RDR_00566,scooter,4.61
RDR_00567,electric,4.21
RDR_00568,motorcycle,4.06
RDR_00569,electric,4.09
RDR_00570,motorcycle,4.19
RDR_00571,electric,4.68
RDR_00572,motorcycle,4.84
RDR_00573,motorcycle,4.93
RDR_00574,scooter,4.68
RDR_00575,motorcycle,3.97
RDR_00576,motorcycle,4.53
RDR_00577,scooter,4.16
RDR_00578,scooter,3.88
RDR_00579,scooter,4.76
RDR_00580,scooter,3.56
RDR_00581,scooter,4.85
RDR_00582,motorcycle,4.19
RDR_00583,motorcycle,4.46
RDR_00584,motorcycle,4.49
RDR_00585,electric,4.84
RDR_00586,scooter,4.46
RDR_00587,motorcycle,4.42
RDR_00588,motorcycle,3.6
RDR_00589,electric,4.28
RDR_00590,motorcycle,3.73
RDR_00591,scooter,4.61
RDR_00592,scooter,4.27
RDR_00593,scooter,4.52
RDR_00594,motorcycle,3.56
RDR_00595,electric,3.63
RDR_00596,electric,4.57
RDR_00597,scooter,3.61
RDR_00598,scooter,3.61
RDR_00599,electric,3.52
RDR_00600,scooter,4.93
RDR_00601,motorcycle,4.61
RDR_00602,scooter,4.03
RDR_00603,scooter,3.94
RDR_00604,motorcycle,4.02
RDR_00605,scooter,4.66
RDR_00606,electric,4.49
RDR_00607,electric,3.78
RDR_00608,motorcycle,3.76
RDR_00609,motorcycle,3.65
RDR_00610,electric,4.49
RDR_00611,electric,4.65
RDR_00612,motorcycle,3.9
RDR_00613,electric,3.53
RDR_00614,electric,3.62
RDR_00615,scooter,4.95
RDR_00616,scooter,3.94
RDR_00617,motorcycle,4.65
RDR_00618,motorcycle,4.44
RDR_00619,motorcycle,4.07
RDR_00620,electric,3.81
RDR_00621,motorcycle,3.68
RDR_00622,motorcycle,4.42
RDR_00623,motorcycle,4.66
RDR_00624,scooter,4.47
RDR_00625,electric,4.3
RDR_00626,motorcycle,3.56
RDR_00627,motorcycle,4.95
RDR_00628,scooter,4.7
RDR_00629,motorcycle,3.94
RDR_00630,motorcycle,4.97
RDR_00631,motorcycle,4.4
RDR_00632,motorcycle,4.37
RDR_00633,motorcycle,4.62
RDR_00634,motorcycle,4.72
RDR_00635,motorcycle,4.48
RDR_00636,electric,3.69
RDR_00637,motorcycle,4.01
RDR_00638,scooter,4.89
RDR_00639,scooter,3.84
RDR_00640,motorcycle,4.06
RDR_00641,scooter,4.15
RDR_00642,motorcycle,4.16
RDR_00643,electric,4.42
RDR_00644,motorcycle,4.91
RDR_00645,motorcycle,3.86
RDR_00646,motorcycle,3.68
RDR_00647,electric,3.8
RDR_00648,scooter,4.83
RDR_00649,scooter,4.47
RDR_00650,motorcycle,3.93
RDR_00651,scooter,4.72
RDR_00652,motorcycle,4.79
RDR_00653,electric,4.77
RDR_00654,motorcycle,4.88
RDR_00655,motorcycle,3.88
RDR_00656,motorcycle,4.63
RDR_00657,motorcycle,4.19
RDR_00658,scooter,4.76
RDR_00659,motorcycle,4.59
RDR_00660,scooter,4.66
RDR_00661,motorcycle,4.48
RDR_00662,scooter,3.77
RDR_00663,motorcycle,4.32
RDR_00664,motorcycle,4.98
RDR_00665,scooter,4.91
RDR_00666,motorcycle,3.56
RDR_00667,motorcycle,3.75
RDR_00668,electric,3.7
RDR_00669,electric,4.59
RDR_00670,motorcycle,4.73
RDR_00671,motorcycle,3.82
RDR_00672,scooter,4.26
RDR_00673,motorcycle,4.76
RDR_00674,motorcycle,4.6
RDR_00675,motorcycle,4.31
RDR_00676,scooter,4.39
RDR_00677,scooter,4.26
RDR_00678,motorcycle,3.95
RDR_00679,motorcycle,4.35
RDR_00680,motorcycle,4.53
RDR_00681,scooter,4.81
RDR_00682,motorcycle,4.45
RDR_00683,motorcycle,4.64
RDR_00684,scooter,3.74
RDR_00685,motorcycle,4.19
RDR_00686,scooter,3.51
RDR_00687,motorcycle,3.87
RDR_00688,motorcycle,4.59
RDR_00689,motorcycle,4.99
RDR_00690,scooter,3.65
RDR_00691,electric,4.1
RDR_00692,electric,4.7
RDR_00693,motorcycle,3.81
RDR_00694,scooter,4.33
RDR_00695,motorcycle,4.6
RDR_00696,motorcycle,4.42
RDR_00697,electric,3.78
RDR_00698,motorcycle,4.03
RDR_00699,motorcycle,4.68
RDR_00700,motorcycle,4.33
RDR_00701,motorcycle,3.51
RDR_00702,motorcycle,4.64
RDR_00703,scooter,3.55
RDR_00704,motorcycle,4.62
RDR_00705,electric,3.8
RDR_00706,electric,4.94
RDR_00707,motorcycle,4.05
RDR_00708,motorcycle,3.99
RDR_00709,motorcycle,3.72
RDR_00710,scooter,3.96
RDR_00711,motorcycle,4.81
RDR_00712,scooter,4.99
RDR_00713,motorcycle,4.05
RDR_00714,scooter,4.17
RDR_00715,motorcycle,4.58
RDR_00716,motorcycle,4.83
RDR_00717,electric,4.39
RDR_00718,scooter,4.09
RDR_00719,motorcycle,4.12
RDR_00720,electric,4.54
RDR_00721,motorcycle,3.5
RDR_00722,electric,4.43
RDR_00723,scooter,4.03
RDR_00724,motorcycle,4.69
RDR_00725,motorcycle,3.64
RDR_00726,motorcycle,4.38
RDR_00727,scooter,4.22
RDR_00728,scooter,4.46
RDR_00729,motorcycle,3.6
RDR_00730,motorcycle,4.37
RDR_00731,electric,4.34
RDR_00732,electric,4.34
RDR_00733,scooter,4.41
RDR_00734,motorcycle,4.51
RDR_00735,motorcycle,4.71
RDR_00736,motorcycle,3.9
RDR_00737,electric,4.74
RDR_00738,motorcycle,4.25
RDR_00739,scooter,3.62
RDR_00740,motorcycle,3.59
RDR_00741,scooter,4.0
RDR_00742,scooter,4.68
RDR_00743,electric,4.56
RDR_00744,motorcycle,4.68
RDR_00745,motorcycle,4.28
RDR_00746,motorcycle,4.16
RDR_00747,electric,3.72
RDR_00748,electric,3.99
RDR_00749,scooter,4.15
RDR_00750,scooter,3.63
RDR_00751,scooter,3.83
RDR_00752,motorcycle,4.4
RDR_00753,electric,4.6
RDR_00754,motorcycle,5.0
RDR_00755,motorcycle,4.9
RDR_00756,scooter,4.46
RDR_00757,motorcycle,4.13
RDR_00758,motorcycle,4.45
RDR_00759,scooter,4.68
RDR_00760,motorcycle,3.68
RDR_00761,scooter,4.11
RDR_00762,motorcycle,4.76
RDR_00763,motorcycle,4.08
RDR_00764,motorcycle,4.36
RDR_00765,motorcycle,4.38
RDR_00766,scooter,3.78
RDR_00767,motorcycle,4.04
RDR_00768,scooter,4.0
RDR_00769,motorcycle,3.54
RDR_00770,scooter,3.54
RDR_00771,electric,4.75
RDR_00772,scooter,3.91
RDR_00773,motorcycle,4.28
RDR_00774,motorcycle,3.95
RDR_00775,motorcycle,4.91
RDR_00776,scooter,3.89
RDR_00777,motorcycle,4.14
RDR_00778,motorcycle,4.81
RDR_00779,scooter,4.76
RDR_00780,motorcycle,3.78
RDR_00781,scooter,4.7
RDR_00782,motorcycle,4.19
RDR_00783,motorcycle,4.22
RDR_00784,scooter,3.7
RDR_00785,motorcycle,3.62
RDR_00786,scooter,4.59
RDR_00787,motorcycle,4.24
RDR_00788,motorcycle,4.16
RDR_00789,electric,4.59
RDR_00790,scooter,4.65
RDR_00791,scooter,3.74
RDR_00792,motorcycle,4.42
RDR_00793,scooter,3.7
RDR_00794,motorcycle,4.63
RDR_00795,motorcycle,4.49
RDR_00796,electric,4.93
RDR_00797,motorcycle,3.6
RDR_00798,electric,3.59
RDR_00799,motorcycle,3.92
RDR_00800,motorcycle,3.89
RDR_00801,scooter,3.87
RDR_00802,electric,4.86
RDR_00803,scooter,3.87
RDR_00804,electric,3.91
RDR_00805,scooter,4.64
RDR_00806,scooter,4.17
RDR_00807,electric,4.67
RDR_00808,motorcycle,3.6
RDR_00809,motorcycle,4.23
RDR_00810,motorcycle,3.55
RDR_00811,electric,3.59
RDR_00812,electric,4.86
RDR_00813,motorcycle,3.71
RDR_00814,scooter,4.3
RDR_00815,electric,4.12
RDR_00816,motorcycle,4.02
RDR_00817,scooter,4.85
RDR_00818,electric,3.53
RDR_00819,motorcycle,4.5
RDR_00820,scooter,4.95
RDR_00821,motorcycle,4.34
RDR_00822,electric,4.91
RDR_00823,electric,3.58
RDR_00824,electric,4.13
RDR_00825,motorcycle,3.89
RDR_00826,electric,4.6
RDR_00827,electric,4.97
RDR_00828,motorcycle,3.88
RDR_00829,electric,4.48
RDR_00830,motorcycle,3.8
RDR_00831,scooter,4.35
RDR_00832,motorcycle,4.2
RDR_00833,motorcycle,4.96
RDR_00834,motorcycle,4.41
RDR_00835,scooter,4.02
RDR_00836,motorcycle,3.67
RDR_00837,scooter,3.73
RDR_00838,motorcycle,3.84
RDR_00839,motorcycle,3.88
RDR_00840,scooter,4.78
RDR_00841,scooter,4.34
RDR_00842,motorcycle,4.29
RDR_00843,scooter,3.67
RDR_00844,electric,4.79
RDR_00845,scooter,4.58
RDR_00846,motorcycle,3.6
RDR_00847,motorcycle,4.56
RDR_00848,electric,4.32
RDR_00849,motorcycle,3.62
RDR_00850,electric,4.19
RDR_00851,scooter,4.23
RDR_00852,electric,3.75
RDR_00853,scooter,4.92
RDR_00854,electric,4.77
RDR_00855,motorcycle,4.5
RDR_00856,scooter,4.19
RDR_00857,motorcycle,4.12
RDR_00858,motorcycle,4.48
RDR_00859,scooter,4.32
RDR_00860,electric,3.59
RDR_00861,electric,4.27
RDR_00862,scooter,4.71
RDR_00863,motorcycle,4.19
RDR_00864,motorcycle,3.58
RDR_00865,scooter,4.68
RDR_00866,motorcycle,3.8
RDR_00867,motorcycle,3.89
RDR_00868,motorcycle,3.75
RDR_00869,motorcycle,4.0
RDR_00870,motorcycle,4.64
RDR_00871,motorcycle,4.28
RDR_00872,motorcycle,3.81
RDR_00873,motorcycle,4.82
RDR_00874,electric,4.82
RDR_00875,motorcycle,4.81
RDR_00876,motorcycle,3.86
RDR_00877,scooter,4.18
RDR_00878,motorcycle,4.98
RDR_00879,electric,4.66
RDR_00880,scooter,3.54
RDR_00881,motorcycle,3.6
RDR_00882,motorcycle,4.2
RDR_00883,electric,4.86
